0;2017.03.29 13:15;4;23.875;23.8125;24;623;1;0
1;2017.03.29 13:30;4;23.5625;23.75;23.875;632;1;0
2;2017.03.29 13:45;4;23.5;23.75;23.875;628;1;0
3;2017.03.29 14:00;4;23.5;23.6875;23.75;628;1;0
4;2017.03.29 14:15;4;23.5;23.6875;23.75;654;1;0
5;2017.03.29 14:30;4;23.375;23.625;23.75;654;0;0
6;2017.03.29 14:45;4;23.375;23.625;23.75;654;1;0
7;2017.03.29 15:00;4;23.3125;23.625;23.6875;653;1;0
8;2017.03.29 15:15;4;23.25;23.5625;23.625;653;1;0
9;2017.03.29 15:30;4;23.25;23.5;23.625;653;0;0
10;2017.03.29 15:45;4;23.25;23.5;23.625;653;0;0
11;2017.03.29 16:00;4;23.25;23.5;23.5625;653;0;0
12;2017.03.29 16:15;4;23.25;23.4375;23.5;652;0;0
13;2017.03.29 16:30;4;23.25;23.375;23.5;652;0;0
14;2017.03.29 16:45;4;23.25;23.375;23.5;652;0;0
15;2017.03.29 17:00;4;23.1875;23.375;23.4375;651;0;0
16;2017.03.29 17:15;4;23.125;23.375;23.375;652;0;0
17;2017.03.29 17:30;4;23.125;23.375;23.375;652;0;0
18;2017.03.29 17:45;4;23.125;23.3125;23.375;652;0;0
19;2017.03.29 18:00;4;23.125;23.25;23.3125;652;0;0
20;2017.03.29 18:15;4;23.125;23.25;23.25;652;0;0
21;2017.03.29 18:30;4;23.0625;23.25;23.25;652;0;0
22;2017.03.29 18:45;4;23.0625;23.25;23.25;652;0;0
23;2017.03.29 19:00;4;23;23.1875;23.1875;652;0;0
24;2017.03.29 19:15;4;23;23.125;23.125;652;0;0
25;2017.03.29 19:30;4;23;23.125;23.125;651;0;0
26;2017.03.29 19:45;4;23;23.125;23.125;651;0;0
27;2017.03.29 20:00;4;22.9375;23.125;23.0625;651;0;0
28;2017.03.29 20:15;4;22.9375;23.0625;23;651;0;0
29;2017.03.29 20:30;4;22.875;23;23;651;0;0
30;2017.03.29 20:45;4;22.875;23;23;651;0;0
